,ReportedFraud
9816,0
12778,0
25441,0
16773,0
27539,0
12693,0
27454,0
12192,0
4589,0
13972,0
3354,0
12163,0
14911,0
9252,1
3697,0
2852,0
2466,0
23482,0
2393,0
11835,0
1105,0
4047,0
11131,1
24096,0
28117,0
1610,0
15428,0
14627,0
4578,0
11836,1
19156,0
21418,0
13582,0
7168,0
28667,1
5090,0
10838,0
20030,1
1180,0
28030,0
10278,0
7172,0
26558,0
20345,1
13476,1
28680,1
20027,0
559,0
1213,0
13623,0
10000,0
6705,1
27046,0
25219,0
6449,0
24104,0
24655,0
4189,0
3138,0
15641,0
9604,0
5028,1
8424,0
12609,0
14593,0
2928,0
24144,1
11482,0
14240,0
23817,0
3932,0
7767,0
15222,0
27420,0
27809,0
1730,0
17896,1
1513,0
9467,0
8779,0
17862,1
2979,0
11366,0
13279,0
1352,1
23149,0
8238,0
6794,0
13987,0
24813,1
16800,0
1808,0
112,0
26047,0
4545,0
9554,0
4808,0
28166,1
11553,1
18598,0
21009,0
1325,0
26802,0
9595,0
1934,1
6277,0
1641,0
1076,0
7020,0
27156,1
2413,1
17961,0
26958,1
17948,0
14014,0
15378,1
9572,1
10272,0
11520,0
9136,0
7696,0
2905,1
7213,0
12299,0
8499,0
5123,0
12722,0
17355,0
13448,0
8113,0
6741,0
18293,0
17972,1
4887,0
11684,0
26707,0
19340,0
25293,1
23973,0
26966,1
26751,0
4934,1
28113,1
18571,1
17947,0
28790,0
3150,0
11469,1
1785,0
11875,1
6539,0
24079,1
18717,0
12054,0
16635,0
13542,1
4767,0
19943,0
16005,0
15777,0
12977,1
2128,0
9671,0
13599,0
1225,0
5478,0
13159,0
23179,0
6317,0
207,0
8911,0
233,0
8392,0
18332,1
14337,0
22794,1
11301,0
24908,0
20900,0
21450,0
10068,0
14920,0
6013,1
25111,0
11973,0
4141,0
21369,1
10191,0
13500,0
16012,1
13490,0
17428,0
426,1
12923,1
11565,0
20374,0
28265,0
9296,0
1952,0
17949,0
19281,0
9257,0
7044,0
26212,0
26437,0
8633,0
28207,0
10250,0
9289,0
15555,0
10193,0
1400,0
9935,0
11725,1
20597,0
12613,0
23947,0
3208,0
11396,0
25935,0
13321,0
22536,0
6496,0
8496,1
10352,0
25150,0
24989,0
3440,0
18046,0
2083,0
28332,0
5072,0
18289,0
11557,0
19921,1
17480,0
9954,0
12472,0
11531,0
28000,0
5899,0
8382,0
26390,0
533,0
19329,1
11081,0
23699,0
11843,0
15697,0
3410,1
25215,0
11791,0
793,1
1471,0
9275,0
17426,0
18866,0
12419,1
9832,0
9220,0
15435,0
1337,0
9243,0
7803,0
9128,0
11271,0
23452,0
18465,0
23825,0
14686,0
9768,1
23279,1
21928,0
21987,0
7320,0
9696,0
4761,1
23652,0
19400,1
15578,1
9262,0
317,0
25593,1
7356,0
12915,0
20170,1
24948,0
24637,1
14768,0
10897,1
10549,0
13959,1
9390,0
26643,1
27134,1
8868,0
24152,0
384,1
18868,0
13540,0
13673,0
25312,0
1500,0
9526,0
6667,0
9219,1
12371,0
25232,0
22570,0
17061,0
25041,0
25766,0
8611,1
11368,1
23753,1
14393,0
1100,0
23159,1
5252,1
22260,1
5159,0
13791,0
23572,0
3250,0
27981,0
4214,0
18358,1
21573,0
2729,0
13096,0
25789,0
9012,0
21405,0
10111,0
12151,0
594,0
6379,0
11543,1
10658,0
24009,1
4659,0
20280,0
27165,0
7771,0
12554,0
27509,0
8703,0
22388,1
20585,0
2211,1
18801,1
12873,1
26754,0
4041,0
2969,0
7164,0
8451,0
21329,0
17945,0
11594,0
24547,1
1362,0
20272,0
28203,0
22977,0
17645,0
4532,0
7591,0
16308,0
18019,0
20971,1
24706,0
26306,1
15658,0
16089,0
28509,1
8234,0
1784,0
19872,0
19036,1
17500,1
14978,1
4530,1
14706,0
26750,1
27226,0
16882,0
1546,1
10273,0
6662,0
24599,0
23682,0
28704,1
22939,1
22414,0
23592,0
25828,0
22309,0
2162,1
221,0
5454,0
10544,0
6835,0
24932,0
5293,0
22078,0
19803,0
3970,0
3341,0
27161,0
21948,1
9663,0
28639,1
27732,0
5911,0
15742,0
11443,0
121,0
21286,1
15532,0
1275,0
22545,1
4185,0
8776,1
28686,1
21422,0
14395,1
9794,0
24705,1
12244,0
105,0
23197,1
4155,0
21188,0
15632,1
14918,0
6293,1
26970,1
19405,1
6014,0
17037,1
6302,0
19898,0
9884,0
1151,0
25161,0
8252,0
4825,0
14669,0
27458,1
22345,0
27292,0
21126,0
21062,0
8261,0
8578,0
11059,0
9351,1
17129,0
10519,0
9089,0
6816,0
14814,0
18086,0
8829,1
22820,0
11854,0
4632,0
12806,0
12718,0
852,0
2005,1
4065,0
15963,1
23128,1
1600,0
25726,0
875,1
5623,0
10901,0
24237,1
11969,0
1263,1
9000,1
25818,0
878,0
5921,0
20602,0
28465,1
18994,0
17851,1
20340,0
13118,0
19934,0
7998,1
28805,0
27542,0
27363,1
23980,0
20267,0
18684,0
25465,1
22351,1
21488,0
26512,0
109,0
21636,1
10989,0
26581,0
11853,1
22053,0
4884,0
23819,0
26210,0
17580,0
12016,0
27465,1
17536,1
10079,0
15530,1
1212,0
6771,0
9151,0
19771,1
5885,1
18071,0
1051,0
10238,1
18145,0
2265,0
7135,1
17966,0
10795,1
5042,1
15754,0
603,0
12650,0
374,1
28389,0
11031,0
12161,0
15674,0
23466,0
26575,1
26031,0
11798,0
28685,1
19484,0
6008,0
23991,0
6377,0
23848,0
16293,0
8648,0
18479,0
8659,0
26495,0
6758,0
935,1
5076,0
16164,0
28522,1
18314,0
4207,0
22229,0
20671,0
25129,0
22971,1
5447,0
26939,0
1578,0
25765,0
18796,0
26992,0
25410,0
4000,0
15450,0
14200,1
19451,0
7703,1
7756,0
6101,0
11306,0
12350,0
23589,0
20941,0
20199,0
19306,0
18978,1
24500,0
12243,0
14618,0
6646,0
20441,0
15344,0
4354,0
3468,0
25558,0
15295,0
11216,0
7724,0
26313,0
14656,0
26954,0
2355,1
5213,0
22435,1
2500,0
4227,0
7233,0
23049,0
6337,1
11154,0
5155,0
6389,0
12565,0
7983,0
19887,0
10883,0
9645,0
21919,0
23290,0
20534,1
8127,0
4818,0
13889,1
18026,1
8855,0
26660,1
14569,0
27234,0
6843,0
24038,0
3888,0
1884,0
24643,0
5704,0
10477,0
13338,0
16305,1
5818,1
22162,1
22678,0
12961,0
25040,1
10473,0
5840,1
8605,0
17919,1
11869,0
607,1
8815,0
9726,1
20659,0
22903,1
21498,0
810,0
24956,0
7902,1
9655,0
7230,0
915,0
4350,0
4235,1
21972,0
11163,0
10735,0
16926,0
18307,1
15406,0
6700,1
25339,0
20143,0
7116,0
26220,0
1969,0
13291,0
13195,1
21825,0
15213,0
19263,0
11139,0
10747,0
15020,0
24788,0
5630,0
4258,0
20577,0
8389,0
2771,0
8693,0
23535,0
26817,0
11257,0
23148,0
7247,0
8537,0
16086,1
13188,1
25222,0
22214,0
6971,0
22179,0
15376,1
3518,1
5214,0
9071,0
2758,0
26404,0
26016,1
27768,0
19645,1
23761,1
2479,0
2525,0
14392,1
18486,1
7938,0
11681,0
2338,0
11950,0
516,0
12479,0
28276,1
5336,0
24757,0
25119,0
6238,0
6773,0
17956,1
3298,1
24114,1
18857,0
7753,0
7272,0
27601,1
16247,0
26048,1
19623,0
28320,1
10511,0
9121,1
22243,0
1738,1
4423,0
22186,1
27142,1
18354,0
26943,1
16834,0
20509,1
11357,1
19560,0
14979,1
3190,1
16100,1
135,0
12843,0
23677,0
16638,0
2385,0
17792,0
24143,0
23499,0
725,0
13525,0
5556,1
19620,0
11605,0
5841,0
25804,1
21875,0
7399,0
11649,0
5650,0
10651,0
4876,0
20492,0
15930,0
20734,0
27400,1
24064,0
16902,1
6679,0
6951,0
28664,1
5671,0
3852,0
10823,0
24883,0
23587,0
6065,0
20904,0
24951,0
14567,0
21711,0
3297,1
20485,0
4106,0
14775,0
25663,0
9979,0
12469,0
17045,0
18940,1
24148,0
1298,0
19862,1
27383,0
2008,0
27884,0
14115,1
12072,0
28658,1
24840,0
17585,0
4040,0
4814,1
12533,0
23693,0
12050,0
10450,0
3580,0
23511,0
24480,0
12779,0
20975,1
11274,0
17209,0
27457,1
10069,1
28771,0
21634,0
2146,0
24268,0
6476,1
13449,0
21165,1
14016,0
3265,0
3202,0
10022,0
5473,1
17087,0
17943,0
6868,0
28723,0
7489,0
21244,0
16752,1
28574,1
14036,1
15304,1
11428,1
4179,0
5019,0
12576,0
17708,0
10957,0
19642,0
17423,1
10400,0
7178,1
25513,0
12788,1
18481,1
18108,1
14736,0
13308,0
5083,0
26462,0
25114,1
25422,0
19516,1
890,0
21235,0
8217,0
26100,0
7440,0
22614,0
25225,1
28191,0
13306,1
7041,1
15320,1
26741,0
1942,0
769,0
21743,0
20326,0
3994,0
682,0
18221,0
12416,0
22389,0
4364,0
832,0
11987,0
11880,1
6500,0
20117,0
13887,0
11294,1
20678,1
18514,0
20188,0
16575,0
23432,0
6179,0
13856,0
12994,0
3179,0
7087,1
12567,1
3166,1
6082,0
16154,0
13926,0
9835,0
2698,0
6443,0
16485,0
3357,1
2840,1
14053,0
27876,1
17537,0
6954,1
8600,0
16644,0
1411,1
20369,0
23376,0
20729,0
3126,0
1488,0
12198,0
20738,0
5108,1
19751,0
11151,0
13975,0
13142,1
9372,0
20926,1
4175,0
4112,0
15900,0
11324,0
7312,0
6077,0
14731,1
9747,0
18884,0
26471,1
27429,1
5298,0
18091,1
432,0
18553,0
9944,0
26762,1
15527,0
18238,0
14320,1
21618,0
25679,0
10445,0
12631,1
20327,0
5610,0
16446,0
13763,0
21493,0
15470,0
21703,1
26434,0
17507,0
1313,0
9215,0
12084,0
5055,1
18878,0
11454,0
5719,0
6425,1
26318,0
26904,0
20288,1
21800,0
27834,0
21086,0
13761,0
20529,0
10638,0
27956,0
28684,1
3458,0
11563,1
6208,1
15491,0
27342,1
21818,1
19144,1
6534,0
19132,0
15133,1
8283,0
17589,0
26861,1
19058,0
7663,1
6374,0
9338,0
21132,0
2167,1
14903,1
13160,0
12566,0
9753,0
12392,1
24137,0
26384,0
18559,0
6668,0
606,0
4995,0
23840,0
3232,0
21011,1
25517,0
16435,0
8570,0
16160,0
19078,1
26893,0
10534,0
367,0
7592,1
27555,0
23464,0
19155,0
2358,0
5866,0
18085,1
26118,1
158,1
16848,0
11653,0
5824,0
4770,1
6451,0
6285,0
15746,0
10012,1
4719,0
22625,0
19034,0
3476,1
9348,1
16294,0
16222,0
8403,0
9487,0
8308,0
20493,0
4866,0
19715,0
25090,0
15770,0
25390,0
18272,0
20784,0
14146,1
27756,0
23967,1
2058,0
15463,0
9958,1
21024,0
8462,1
11627,0
3757,1
18287,0
6022,0
16854,0
22875,0
18157,0
2705,0
25658,0
14848,0
23816,1
16394,0
10265,0
15474,0
28349,1
330,0
11134,0
28525,0
15601,0
25290,1
6408,1
16684,0
21710,0
24911,1
6984,1
27273,0
28364,0
1825,1
16544,1
9183,0
8032,0
871,0
9158,0
3780,0
21462,1
17511,0
17331,0
28344,0
25892,0
6921,0
21759,0
24150,0
14131,0
26168,0
21002,1
8357,0
10647,0
7204,0
15328,0
26227,1
15744,0
11640,0
23664,0
9694,0
9339,1
20082,0
23021,0
15315,0
9961,0
22947,1
6279,0
12616,0
5784,0
132,0
1386,1
25227,0
17212,0
16867,0
17262,0
16157,0
28457,1
23291,1
16609,0
6223,0
22083,0
14865,0
8938,0
9679,0
23528,0
24366,0
14928,0
7019,0
7488,1
12597,0
791,0
23983,0
1399,0
27606,0
13778,0
4034,0
14216,0
25796,1
8282,0
1666,0
2082,0
16244,0
22306,0
16702,1
16801,0
2593,0
16924,0
17835,0
24994,0
24035,0
22804,1
11003,1
25612,1
16387,0
60,0
12508,0
19619,0
8860,0
11488,1
1772,0
26193,0
15701,0
17745,0
19238,0
9108,1
19880,1
23293,0
13026,0
13797,0
1602,0
10903,1
16105,0
15773,0
7714,0
21271,1
11582,1
14709,0
12006,0
27279,0
13365,0
21863,1
24877,0
6989,0
6052,0
1819,1
17152,0
27396,1
9032,1
20245,0
17433,1
11731,0
20620,0
28452,1
11756,0
23440,0
10306,1
8182,0
9120,0
26605,0
16856,1
16102,1
19271,0
23331,0
3101,0
7957,1
3741,1
16374,0
27093,0
20643,0
14418,0
9429,0
3843,0
14310,0
28064,0
14299,0
11204,0
3807,0
24727,0
26973,1
20655,0
965,0
28777,0
6396,1
5870,1
7726,0
21545,0
23073,0
14214,0
12314,1
1279,0
10396,0
25694,0
11173,0
7353,0
17905,0
5871,1
3364,0
12125,0
9915,0
6481,1
9443,1
2111,0
21763,0
9362,0
19821,1
28543,0
22789,0
3394,0
14856,0
376,0
568,0
11606,0
9634,0
21933,0
19660,0
22233,0
10490,0
16233,1
4456,1
25624,0
4793,0
14150,0
9293,1
13752,0
6027,1
17681,0
5627,0
14420,0
27211,1
10138,1
17729,0
14199,0
18669,0
11602,1
7476,0
19192,0
21651,0
14933,1
12743,0
886,1
10890,0
13111,0
13650,0
20308,1
21536,1
19444,0
21850,0
7987,1
14868,1
27564,0
5281,0
12686,1
23558,1
26544,0
1829,0
3474,0
4406,0
919,0
28268,1
13892,0
25900,0
28123,0
8397,0
7391,0
10688,0
16946,1
24320,0
5097,0
19678,1
24568,1
10092,0
24792,0
17861,0
9633,1
15037,0
17410,1
7525,0
17399,0
4546,0
15717,1
3358,0
28700,1
23998,0
1244,0
15433,1
23421,0
26335,0
19914,1
23048,1
3506,0
15400,0
21290,1
17934,0
8387,1
8929,0
13254,0
16762,1
12990,1
1628,0
14942,0
24696,1
549,1
7070,1
9002,0
24618,0
20691,0
26408,0
19054,0
26312,1
10115,0
17383,1
9366,1
6268,1
2233,0
24914,1
11808,0
17787,1
1324,1
6517,0
3587,0
20895,1
19998,0
16378,1
24772,0
628,0
6739,1
24132,1
16639,1
439,0
2890,0
21031,0
17689,0
11900,0
24316,0
17096,1
6969,0
26009,0
20968,1
22304,0
25206,0
11668,1
6778,1
15350,0
20696,0
9363,0
24140,0
6613,0
1965,0
25930,0
24168,0
4302,0
7349,0
6037,1
11456,1
26552,0
23345,0
26085,0
2026,1
2568,0
8732,0
22343,0
20088,1
17459,0
2712,0
1395,0
22828,0
514,0
8333,0
25850,1
22092,0
14058,0
20266,1
7441,0
16858,1
2893,0
4963,0
27596,0
12134,0
938,1
5807,0
28490,1
20515,0
12677,0
26043,0
28098,0
17289,0
1794,0
11467,0
16183,1
14493,0
28372,0
23965,0
13951,0
3877,0
11682,0
25013,0
27078,1
5012,0
25110,0
3584,0
27240,1
1672,0
20093,0
7785,0
5199,0
21746,0
16871,0
19035,0
19533,0
7254,0
26585,0
4981,0
4278,0
17700,1
11092,0
2798,0
394,1
3329,0
17848,0
18436,0
18894,0
9478,0
18674,0
21066,0
15462,0
26500,1
19407,0
12160,0
20892,0
21516,0
3889,0
19250,1
13066,0
22725,0
24185,0
19255,0
23552,0
17944,0
22685,0
10168,1
11879,0
11085,1
11599,1
24014,0
14377,0
18356,1
9894,1
20313,1
8401,0
20788,0
541,0
17333,1
15690,1
10706,0
5359,0
23299,1
12617,0
2462,1
22380,1
2628,0
4395,0
12229,0
23729,1
5415,0
328,0
23377,0
18122,1
15592,0
26734,0
8663,0
18680,1
16608,0
16942,1
22122,0
19301,0
6134,0
14909,1
3802,1
21059,1
22090,0
2770,1
16790,0
6432,0
20417,0
24754,0
10887,0
24984,0
4122,1
21504,0
12682,0
28672,1
19090,0
13512,0
24527,0
19860,0
12560,1
13687,1
6345,0
27636,0
7920,0
24723,1
415,0
223,0
16873,0
7090,0
7059,0
15404,0
27861,0
23200,1
21253,0
13398,1
15487,0
9710,0
3527,0
12348,0
19676,0
26814,0
7883,1
1970,0
10095,1
19395,0
12794,0
25320,0
9175,0
1683,0
2226,0
25167,1
18626,0
14506,0
16838,0
9016,0
4999,0
17609,0
16974,0
18816,0
2190,0
6803,1
7538,1
8680,0
4666,0
13551,0
20142,0
17516,1
11948,0
25873,0
2428,0
25734,1
26019,1
27538,0
9033,1
4333,1
15915,0
14138,0
19181,0
3169,0
4796,1
8230,0
2109,0
8111,0
955,0
1642,0
7818,1
24295,0
6965,0
21847,0
24823,0
15672,1
13645,0
5067,1
12646,0
15001,0
7952,1
10190,0
15507,0
18112,0
10292,0
15139,1
472,0
1441,0
10800,0
4001,0
15271,0
16377,0
28245,0
12768,1
4707,0
6284,1
24445,0
9212,0
3457,0
24224,1
39,1
25745,0
19792,0
22660,0
27239,0
19568,0
17571,1
10566,0
19023,0
28302,0
26713,0
15510,0
19819,0
22398,1
11231,1
4095,1
17534,0
22965,1
15440,1
673,1
27110,1
28533,1
20951,0
1670,0
714,0
25777,0
19415,0
20165,0
26808,0
8416,1
10802,1
9520,0
18793,1
15255,0
20010,0
13503,1
5578,0
18704,0
21629,1
1152,0
27228,0
25065,0
26496,0
12321,0
26443,0
6174,0
24449,1
20652,0
7773,0
11980,0
3746,0
8783,0
6160,0
26652,0
22294,1
17031,0
7060,1
10951,0
23163,0
16159,1
16719,0
1944,1
15814,0
22437,1
1957,0
23660,1
26175,1
27053,0
14543,1
19670,1
26637,0
22898,0
8452,1
2592,0
14522,1
13173,0
16604,1
27933,0
12166,0
18886,0
14635,0
24824,0
2956,0
28469,1
13100,0
28073,0
24049,0
19814,0
6188,0
10931,0
23434,0
2868,1
11157,1
22757,0
17953,0
20358,0
25282,0
4581,1
26485,0
18874,0
10496,1
21377,1
12346,1
16356,1
4318,0
23411,0
24929,1
25241,1
16430,0
14944,0
26258,1
13941,0
11249,1
360,0
14973,1
5907,0
27842,1
26706,1
11395,1
21501,0
2822,1
12098,0
21507,0
14034,0
21376,0
14103,0
12787,0
2397,0
26414,0
19064,0
17315,0
11832,0
9829,0
6042,0
15330,1
21697,0
11370,0
10303,1
1009,0
27168,1
10554,0
1653,0
26191,1
20275,0
8446,1
27447,0
17757,0
9146,0
2739,1
8653,0
3866,0
9521,1
27864,0
22355,0
14665,0
18679,1
12825,1
11666,0
9923,1
4380,0
18819,1
16675,0
15648,1
13835,0
13661,0
14342,0
177,0
4120,0
4006,0
14476,0
23160,0
26834,0
7650,0
24017,0
27795,0
19975,0
24037,1
20346,0
461,0
15907,0
26059,1
26574,0
20113,0
27422,0
25660,1
3316,0
6756,0
27931,1
2752,0
6190,1
1033,0
2732,0
5195,0
6064,1
22598,0
27692,0
6557,0
2313,0
9906,0
16056,0
25413,0
26336,0
10924,1
28651,1
22056,1
22470,1
26293,1
10809,1
16572,1
2811,0
16239,0
4737,0
20839,0
1882,0
9682,0
11760,0
787,1
10404,1
21061,1
19883,0
1618,0
2114,1
8744,0
11758,0
23646,1
22107,1
14321,0
22919,0
14305,0
19158,1
637,0
23893,1
21078,0
9324,0
27472,0
15676,0
10148,0
6202,0
20626,1
28135,0
4173,1
27221,1
6914,1
15513,0
4042,1
24521,0
18195,0
22190,1
3643,0
6434,0
14789,1
28642,1
12428,0
15469,0
21932,1
27855,0
18003,0
1218,0
7107,1
23930,1
21178,0
3335,0
2809,1
23837,0
28158,0
16706,0
27370,1
12736,0
18649,0
19873,1
28306,0
2259,0
3569,1
28720,0
4648,1
618,0
22482,0
110,0
10656,1
20760,0
5575,0
24596,0
6093,0
5753,1
7373,0
23784,1
10781,0
17665,1
23760,0
10213,0
91,0
842,0
28247,1
776,0
18130,0
18483,0
21766,0
23958,1
21859,1
7766,1
12305,1
22116,1
17108,0
23949,1
13488,0
4693,1
23849,0
19385,0
22163,0
24087,1
11227,1
8019,0
15559,1
22103,0
22502,0
18577,0
5763,0
8994,0
15952,0
15878,0
780,0
10790,0
12518,1
27995,0
16829,1
18856,0
1659,0
10592,0
24097,0
9764,0
5163,1
16558,0
19166,1
19982,0
7478,1
22701,0
20426,0
2193,0
12489,0
6392,0
18336,0
25774,0
1873,0
12078,0
11862,0
37,1
9489,0
18885,0
26257,0
3574,0
2452,0
22247,0
25520,0
25604,1
7845,1
19955,1
13729,0
13965,0
6221,1
6935,0
13379,0
25079,0
16023,0
18960,0
26141,0
866,0
18422,0
9975,0
1976,1
15077,1
28378,0
14670,1
1998,1
22731,1
1026,0
22402,0
10530,0
14741,0
909,0
26465,0
18602,0
9809,0
3086,0
5062,0
28338,0
19411,0
10929,0
12763,0
22687,0
3094,0
27556,0
13508,1
11241,0
3207,1
5503,0
7583,0
11534,1
9274,0
372,0
23619,0
10170,1
3453,1
10841,0
27281,0
22631,0
9300,0
17565,1
20119,0
13705,0
12859,0
896,0
17297,0
14357,0
4049,0
22331,0
1621,0
5598,0
1599,0
26667,0
12313,1
24674,0
21318,0
15843,0
10030,0
20718,0
9779,0
11982,0
6363,0
26618,0
27095,1
14347,1
26255,0
14339,0
9686,0
12290,1
23712,0
5895,0
9839,0
5183,0
25272,0
28277,0
13960,1
21555,0
12909,0
23755,0
7495,0
8116,0
2744,1
26926,0
19797,0
21403,0
17278,1
10590,0
1342,0
27715,0
19440,0
12099,0
26285,0
17881,0
26463,0
4063,0
9058,0
22534,1
9159,0
1761,1
22643,0
11596,0
1533,0
5133,0
7758,0
10824,0
19458,1
701,0
8819,0
5268,0
25810,0
20151,0
11191,1
2229,0
3349,0
444,1
17933,0
16581,1
20942,0
26891,0
15302,1
23599,0
26990,0
3887,1
8215,1
17509,0
95,0
22256,0
11455,1
8551,0
23610,0
22508,1
4474,1
28528,0
14042,1
18209,1
28446,1
16467,0
14296,0
14617,0
6464,1
18063,0
4897,0
24978,0
18441,0
28778,0
10481,0
18493,1
24487,0
399,0
10813,0
28359,0
2677,0
9297,0
16080,0
1577,0
11754,1
11766,0
17148,0
3734,1
25968,0
7860,1
22094,1
27501,0
2686,1
22358,0
28204,0
9473,0
3748,0
28156,0
4289,0
20878,0
5475,1
17461,0
18040,0
5238,0
17993,0
20279,0
12202,0
24294,0
18838,0
5291,0
16290,0
7676,0
13389,0
13153,0
4830,0
8535,0
20699,0
23161,1
22519,1
2697,0
17615,0
6209,0
13879,0
8684,0
13845,0
24188,0
14749,0
21457,0
20707,0
24663,0
13919,0
15465,0
26488,0
25189,0
9011,0
13337,0
22955,0
11279,1
18539,1
25943,0
9410,1
5617,1
20843,0
9434,0
20329,0
21476,0
20159,0
3589,0
7841,0
11399,1
24462,0
16395,0
12264,0
17284,1
17831,0
25927,0
6763,0
23002,1
21120,0
10329,1
16652,0
5798,0
13998,0
23127,1
23062,1
3775,1
12341,1
19848,1
23513,0
26159,0
3956,1
18636,0
8052,0
13859,0
9100,0
28403,0
3572,1
7281,0
26912,0
4184,0
23832,0
21761,1
27159,0
6063,0
18088,1
9103,0
6834,0
15399,0
5130,0
13943,0
3268,0
16908,0
22063,0
27081,0
8586,0
25760,1
7325,0
23624,1
11827,1
3681,0
19940,0
3513,1
4703,1
2491,0
711,0
19935,0
12699,0
2406,1
21279,1
23292,1
28301,0
5614,0
17767,0
1344,0
4702,0
20619,0
10761,0
7424,0
23419,0
6737,0
24638,1
15444,0
2921,0
22469,1
24496,0
23807,0
28626,1
5023,1
25351,0
2223,1
14111,0
8885,0
13414,0
28428,0
14524,0
21037,0
1801,0
17560,1
18666,0
10882,0
13504,0
2629,0
1747,0
3081,1
10136,0
15083,0
3801,0
25025,0
76,0
17156,0
23018,0
25915,1
12027,0
3581,0
218,0
10591,0
7893,1
25421,0
23821,0
20832,0
2080,0
2535,0
3728,0
21931,0
12253,0
23876,0
15745,0
25878,1
13574,1
27616,0
25331,0
21394,1
12208,0
1433,0
26718,0
12875,0
11677,0
22303,1
24631,0
8658,1
11292,0
11022,0
5698,1
1234,1
4154,0
3719,1
11811,1
13956,0
11792,0
3974,0
26121,1
3760,0
6352,0
27352,1
2815,0
28253,0
20963,0
1283,0
28052,1
24304,0
20398,0
17378,0
2386,0
12042,0
6630,1
20614,0
15811,1
18083,1
24479,0
14109,0
5449,0
19233,0
9197,0
3591,1
26403,0
13393,0
24274,0
27957,0
10176,0
14472,0
14490,0
27254,0
19876,1
22565,0
12698,1
24028,0
27255,0
9477,0
19428,0
22600,0
5619,0
13812,0
11115,0
6986,0
25788,0
21197,0
8691,0
3717,0
23762,0
17520,1
5409,0
2660,0
12211,0
2395,0
13211,0
6833,0
5382,1
24604,0
12304,0
25587,1
4687,0
27245,0
3600,0
19948,0
13527,0
22953,0
5621,1
17059,0
11190,0
3809,0
12816,0
27774,0
27153,0
6296,1
3700,1
213,0
9565,0
22404,0
18968,1
16007,0
5010,0
19776,0
17458,0
10556,0
3376,0
4375,0
15538,1
8613,0
2454,1
21537,0
3828,1
13076,1
7004,0
27494,0
28713,0
25305,1
7481,1
14714,0
9843,0
14922,0
11946,0
12474,0
10746,0
12595,1
19322,0
1123,1
8122,0
23362,0
11097,0
18621,0
13826,0
21821,1
27456,0
24844,0
11170,0
4329,0
11993,0
9761,0
16712,0
11592,0
10568,0
27505,0
27550,0
14639,1
2283,1
27878,0
6091,0
4910,0
17773,0
18713,0
28027,0
18734,0
10769,0
5948,0
24952,0
4668,0
27536,1
2126,0
6717,0
2549,0
3961,0
9059,0
12361,0
2842,0
6447,0
5931,0
5976,0
22543,1
20730,0
17663,0
26905,0
6018,1
24719,0
5375,0
10162,0
16108,0
11740,1
17558,0
22476,0
2418,0
6813,1
12691,0
2129,1
14158,0
3688,0
7456,0
22751,0
20601,1
315,0
190,1
15730,0
12524,1
14312,1
19047,0
9992,0
25849,0
26822,0
17322,0
27062,0
5653,1
22498,0
7969,1
17042,1
4148,0
16372,0
6970,0
21751,0
4334,1
18749,0
27442,1
21204,0
15954,0
12685,1
13127,0
7574,1
12113,0
1072,0
15842,0
23779,1
23414,1
2543,0
27238,0
23165,0
21547,0
14967,0
7747,0
28398,0
23621,0
7387,0
387,1
16193,0
2518,0
2061,0
22514,1
15544,0
18241,1
22365,0
13138,0
1434,1
28764,1
18383,1
362,0
7009,0
6598,0
1378,0
14845,1
26735,0
21464,0
20447,1
10172,1
18996,0
23047,0
26072,1
5584,0
25435,1
23271,1
5448,0
20437,1
230,0
14148,1
21429,0
12168,1
14388,0
1995,0
15727,0
18847,0
24463,0
8169,0
11837,1
14190,1
23425,0
26199,0
28081,0
18350,0
28480,1
28681,1
12951,0
25107,0
21463,0
20905,1
11263,0
14075,0
28289,1
21860,0
4553,1
19082,1
8851,0
9646,0
9586,0
11222,0
22185,0
5964,0
27979,1
19283,0
10398,0
16077,0
9063,0
12820,1
25691,0
23147,0
25875,0
26760,0
16570,0
19739,0
10199,1
8297,1
6250,1
20309,1
23453,1
28467,1
5740,1
25518,0
11356,0
17444,1
7697,0
5003,1
16929,0
25954,0
15230,0
8176,0
12276,0
3109,0
24410,1
23778,1
28021,0
8723,1
7294,1
27141,0
22684,0
12080,0
3244,0
5223,1
4507,0
15236,0
13878,0
733,0
4634,0
2177,0
3365,0
26397,0
19414,0
15202,0
4894,0
19039,0
10845,0
24323,0
8188,1
2872,0
21083,0
18082,0
20995,0
13335,0
5127,1
3673,0
1147,0
28666,1
19126,0
16126,1
13544,0
13022,0
111,1
14934,0
8533,0
11642,0
12645,0
27087,0
24349,1
21794,0
17617,1
6256,0
7468,1
17610,0
21053,0
688,1
6509,1
2958,1
10810,0
21491,0
20100,0
25318,0
25880,0
19488,0
6116,0
27798,0
1233,0
9687,0
27881,0
17026,1
19720,0
16404,0
16721,1
22626,0
25508,0
7179,0
4473,1
25772,0
6222,0
1910,0
8146,0
13019,0
4930,0
17029,0
23799,0
26173,1
28141,1
14556,1
21096,0
12057,1
19296,1
4537,0
16741,0
12577,0
12164,0
9227,0
18387,0
1973,0
28379,0
7699,0
20240,1
14022,0
1264,0
14372,0
19703,1
19486,1
22453,0
9139,0
14411,0
10351,0
14364,0
20481,0
14005,1
4998,0
7150,0
4730,1
3555,1
9741,0
21406,0
3592,1
24238,0
16034,1
27716,0
4874,1
4428,1
